color,pastel,prints,item_type,clean_type,soiled,clothes,how_water_load,white
blue,FALSE,FALSE,shorts,machine,FALSE,TRUE,FALSE,FALSE
blue,FALSE,FALSE,shirt,machine,FALSE,TRUE,FALSE,FALSE
blue,FALSE,FALSE,shorts,machine,FALSE,TRUE,FALSE,FALSE
white,FALSE,FALSE,shirt,dry-clean,FALSE,TRUE,FALSE,TRUE
grey,FALSE,FALSE,shirt,machine,FALSE,TRUE,TRUE,FALSE
blue,FALSE,FALSE,shirt,machine,FALSE,TRUE,FALSE,FALSE
grey,FALSE,FALSE,shorts,machine,FALSE,TRUE,TRUE,FALSE
white,FALSE,FALSE,shirt,machine,TRUE,TRUE,TRUE,TRUE
white,FALSE,FALSE,dress,machine,FALSE,TRUE,TRUE,TRUE
white,FALSE,FALSE,pants,machine,FALSE,TRUE,TRUE,TRUE
pink,FALSE,FALSE,dress,machine,FALSE,TRUE,FALSE,FALSE
blue,FALSE,FALSE,underwear,machine,FALSE,TRUE,TRUE,FALSE
white,FALSE,FALSE,shorts,machine,FALSE,TRUE,TRUE,TRUE
white,FALSE,TRUE,shirt,machine,FALSE,TRUE,TRUE,TRUE
grey,FALSE,FALSE,top sheet,machine,FALSE,FALSE,TRUE,FALSE
blue,FALSE,FALSE,shirt,machine,FALSE,TRUE,FALSE,FALSE
orange,FALSE,FALSE,hand towel,hand,FALSE,FALSE,FALSE,FALSE
blue,FALSE,FALSE,socks,machine,FALSE,TRUE,TRUE,FALSE
grey,FALSE,FALSE,shorts,machine,FALSE,TRUE,TRUE,FALSE
white,FALSE,FALSE,underwear,machine,FALSE,TRUE,TRUE,TRUE
mixed,FALSE,FALSE,shirt,machine,FALSE,TRUE,FALSE,FALSE
white,FALSE,FALSE,shirt,hand,FALSE,TRUE,FALSE,TRUE
white,FALSE,FALSE,underwear,machine,FALSE,TRUE,TRUE,TRUE
white,FALSE,FALSE,shirt,dry-clean,FALSE,TRUE,FALSE,TRUE
white,FALSE,FALSE,socks,machine,FALSE,TRUE,TRUE,TRUE
white,FALSE,FALSE,shorts,machine,FALSE,TRUE,TRUE,TRUE
white,FALSE,FALSE,dress,machine,FALSE,TRUE,TRUE,TRUE
green,FALSE,FALSE,dress,machine,FALSE,TRUE,FALSE,FALSE
white,FALSE,FALSE,shirt,machine,FALSE,TRUE,TRUE,TRUE
white,FALSE,FALSE,socks,machine,FALSE,TRUE,TRUE,TRUE
white,FALSE,FALSE,shorts,machine,FALSE,TRUE,TRUE,TRUE
green,FALSE,FALSE,hat,machine,FALSE,TRUE,FALSE,FALSE
blue,FALSE,FALSE,underwear,machine,FALSE,TRUE,TRUE,FALSE
white,FALSE,FALSE,shirt,machine,FALSE,TRUE,TRUE,TRUE
green,FALSE,TRUE,shirt,machine,TRUE,TRUE,TRUE,FALSE
blue,FALSE,FALSE,pants,machine,FALSE,TRUE,FALSE,FALSE
white,TRUE,FALSE,shirt,machine,FALSE,TRUE,TRUE,TRUE
grey,FALSE,FALSE,hat,machine,FALSE,TRUE,TRUE,FALSE
white,FALSE,FALSE,shorts,machine,FALSE,TRUE,TRUE,TRUE
white,FALSE,FALSE,shirt,dry-clean,TRUE,TRUE,FALSE,TRUE
pink,FALSE,FALSE,hat,machine,FALSE,TRUE,FALSE,FALSE
white,FALSE,FALSE,shorts,machine,FALSE,TRUE,TRUE,TRUE
white,FALSE,FALSE,pants,machine,FALSE,TRUE,TRUE,TRUE
white,FALSE,FALSE,shirt,machine,FALSE,TRUE,TRUE,TRUE
grey,FALSE,FALSE,mask,dry-clean,FALSE,TRUE,FALSE,FALSE
red,FALSE,FALSE,pants,machine,FALSE,TRUE,FALSE,FALSE
white,FALSE,TRUE,dress,machine,TRUE,TRUE,TRUE,TRUE
green,FALSE,FALSE,shirt,machine,FALSE,TRUE,FALSE,FALSE
blue,FALSE,TRUE,shirt,machine,FALSE,TRUE,TRUE,FALSE
red,FALSE,FALSE,shirt,machine,FALSE,TRUE,FALSE,FALSE
green,FALSE,FALSE,pants,machine,FALSE,TRUE,FALSE,FALSE
blue,FALSE,FALSE,shirt,machine,FALSE,TRUE,FALSE,FALSE
blue,FALSE,TRUE,shirt,machine,FALSE,TRUE,TRUE,FALSE
white,FALSE,TRUE,underwear,machine,FALSE,TRUE,TRUE,TRUE
white,FALSE,FALSE,shirt,machine,FALSE,TRUE,TRUE,TRUE
white,FALSE,FALSE,shirt,machine,FALSE,TRUE,TRUE,TRUE
blue,FALSE,FALSE,shirt,machine,FALSE,TRUE,FALSE,FALSE
white,FALSE,FALSE,shorts,machine,FALSE,TRUE,TRUE,TRUE
white,FALSE,FALSE,shirt,machine,FALSE,TRUE,TRUE,TRUE
blue,FALSE,FALSE,shirt,machine,FALSE,TRUE,FALSE,FALSE
white,FALSE,TRUE,shirt,machine,TRUE,TRUE,TRUE,TRUE
mixed,FALSE,FALSE,shirt,dry-clean,FALSE,TRUE,FALSE,FALSE
white,TRUE,FALSE,hat,machine,FALSE,TRUE,TRUE,TRUE
blue,FALSE,FALSE,underwear,machine,FALSE,TRUE,TRUE,FALSE
white,FALSE,FALSE,shirt,dry-clean,FALSE,TRUE,FALSE,TRUE
white,FALSE,FALSE,pants,dry-clean,FALSE,TRUE,FALSE,TRUE
white,FALSE,TRUE,socks,machine,FALSE,TRUE,TRUE,TRUE
grey,FALSE,FALSE,dress,machine,FALSE,TRUE,TRUE,FALSE
white,FALSE,TRUE,dress,machine,FALSE,TRUE,TRUE,TRUE
white,FALSE,FALSE,underwear,machine,TRUE,TRUE,TRUE,TRUE
grey,FALSE,FALSE,dress,machine,FALSE,TRUE,TRUE,FALSE
white,FALSE,TRUE,shirt,machine,FALSE,TRUE,TRUE,TRUE
grey,FALSE,TRUE,shirt,machine,FALSE,TRUE,TRUE,FALSE
white,FALSE,TRUE,shirt,dry-clean,FALSE,TRUE,FALSE,TRUE
green,FALSE,FALSE,shirt,machine,FALSE,TRUE,FALSE,FALSE
white,FALSE,FALSE,mask,machine,FALSE,TRUE,TRUE,TRUE
white,FALSE,FALSE,hat,machine,FALSE,TRUE,TRUE,TRUE
green,FALSE,FALSE,shorts,machine,FALSE,TRUE,FALSE,FALSE
blue,FALSE,FALSE,shirt,machine,FALSE,TRUE,FALSE,FALSE
white,FALSE,FALSE,shorts,machine,FALSE,TRUE,TRUE,TRUE
white,FALSE,FALSE,shorts,machine,FALSE,TRUE,TRUE,TRUE
white,FALSE,FALSE,pants,machine,FALSE,TRUE,TRUE,TRUE
white,FALSE,FALSE,shorts,machine,FALSE,TRUE,TRUE,TRUE
orange,FALSE,FALSE,socks,machine,FALSE,TRUE,TRUE,FALSE
green,FALSE,FALSE,hat,machine,FALSE,TRUE,FALSE,FALSE
grey,FALSE,FALSE,underwear,machine,FALSE,TRUE,TRUE,FALSE
white,FALSE,TRUE,shorts,machine,FALSE,TRUE,TRUE,TRUE
white,FALSE,FALSE,socks,machine,FALSE,TRUE,TRUE,TRUE
white,FALSE,FALSE,pants,machine,FALSE,TRUE,TRUE,TRUE
grey,FALSE,FALSE,dress,machine,FALSE,TRUE,TRUE,FALSE
green,FALSE,FALSE,pants,machine,FALSE,TRUE,FALSE,FALSE
blue,FALSE,TRUE,shorts,machine,FALSE,TRUE,TRUE,FALSE
white,FALSE,FALSE,pants,machine,FALSE,TRUE,TRUE,TRUE
red,FALSE,FALSE,shorts,machine,FALSE,TRUE,FALSE,FALSE
white,FALSE,FALSE,pants,machine,FALSE,TRUE,TRUE,TRUE
blue,FALSE,FALSE,socks,machine,FALSE,TRUE,TRUE,FALSE
grey,FALSE,FALSE,shorts,machine,FALSE,TRUE,TRUE,FALSE
grey,FALSE,FALSE,shirt,machine,TRUE,TRUE,TRUE,FALSE
white,FALSE,FALSE,dress,machine,FALSE,TRUE,TRUE,TRUE
blue,FALSE,TRUE,shirt,machine,FALSE,TRUE,TRUE,FALSE
white,FALSE,FALSE,shirt,machine,FALSE,TRUE,TRUE,TRUE
